;∆t(1);∆t(2);∆t(3);∆t(4);∆t(5);x1(1);x1(2);x1(3);x1(4);x1(5);x2(1);x2(2);x2(3);x2(4);x2(5);x3(1);x3(2);x3(3);x3(4);x3(5);∆t(6);y
156;0;0,97;1,78;2,89;3,85;2,71;2,67;4,95;4,11;3,02;0,32;1,18;4,35;4,72;0,45;0,58;3,4;3,21;4,65;0,47;4,93;2,65
157;0;0,81;1,92;2,88;3,96;2,67;4,95;4,11;3,02;0,7;1,18;4,35;4,72;0,45;3,09;3,4;3,21;4,65;0,47;2,14;4,89;-7,49
158;0;1,11;2,07;3,15;4,08;4,95;4,11;3,02;0,7;4,32;4,35;4,72;0,45;3,09;2,42;3,21;4,65;0,47;2,14;2,19;5,22;-3,06
159;0;0,96;2,04;2,97;4,11;4,11;3,02;0,7;4,32;0,58;4,72;0,45;3,09;2,42;1,65;4,65;0,47;2,14;2,19;3,71;5,13;-0,11
160;0;1,08;2,01;3,15;4,17;3,02;0,7;4,32;0,58;1,5;0,45;3,09;2,42;1,65;2,6;0,47;2,14;2,19;3,71;4,23;5,13;-3,12
161;0;0,93;2,07;3,09;4,05;0,7;4,32;0,58;1,5;2,72;3,09;2,42;1,65;2,6;3,46;2,14;2,19;3,71;4,23;4,43;4,99;-7,75
162;0;1,14;2,16;3,12;4,06;4,32;0,58;1,5;2,72;1,27;2,42;1,65;2,6;3,46;3,61;2,19;3,71;4,23;4,43;1,38;5,26;-9,91
163;0;1,02;1,98;2,92;4,12;0,58;1,5;2,72;1,27;3,71;1,65;2,6;3,46;3,61;4,13;3,71;4,23;4,43;1,38;4,69;4,95;-9,89
164;0;0,96;1,9;3,1;3,93;1,5;2,72;1,27;3,71;3,39;2,6;3,46;3,61;4,13;0,51;4,23;4,43;1,38;4,69;1,01;5,05;2,63
165;0;0,94;2,14;2,97;4,09;2,72;1,27;3,71;3,39;4,75;3,46;3,61;4,13;0,51;4,43;4,43;1,38;4,69;1,01;1,72;5,06;-6,77
166;0;1,2;2,03;3,15;4,12;1,27;3,71;3,39;4,75;2,44;3,61;4,13;0,51;4,43;1,94;1,38;4,69;1,01;1,72;2,81;5,03;-0,52
167;0;0,83;1,95;2,92;3,83;3,71;3,39;4,75;2,44;0,75;4,13;0,51;4,43;1,94;4,07;4,69;1,01;1,72;2,81;4,69;4,96;-14,03
168;0;1,12;2,09;3;4,13;3,39;4,75;2,44;0,75;4,12;0,51;4,43;1,94;4,07;2,6;1,01;1,72;2,81;4,69;3,55;5,17;-0,69
169;0;0,97;1,88;3,01;4,05;4,75;2,44;0,75;4,12;3,23;4,43;1,94;4,07;2,6;3,64;1,72;2,81;4,69;3,55;1,59;4,94;-8,72
170;0;0,91;2,04;3,08;3,97;2,44;0,75;4,12;3,23;1,69;1,94;4,07;2,6;3,64;1,84;2,81;4,69;3,55;1,59;1,76;4,95;-1,11
171;0;1,13;2,17;3,06;4,04;0,75;4,12;3,23;1,69;3,64;4,07;2,6;3,64;1,84;2,5;4,69;3,55;1,59;1,76;4,29;5,1;-2,1
172;0;1,04;1,93;2,91;3,97;4,12;3,23;1,69;3,64;3,7;2,6;3,64;1,84;2,5;1,92;3,55;1,59;1,76;4,29;2,73;4,92;-0,28
173;0;0,89;1,87;2,93;3,88;3,23;1,69;3,64;3,7;0,6;3,64;1,84;2,5;1,92;0,3;1,59;1,76;4,29;2,73;0,82;4,72;2,08
174;0;0,98;2,04;2,99;3,83;1,69;3,64;3,7;0,6;2,12;1,84;2,5;1,92;0,3;0,36;1,76;4,29;2,73;0,82;0,74;4,89;1,66
175;0;1,06;2,01;2,85;3,91;3,64;3,7;0,6;2,12;0,55;2,5;1,92;0,3;0,36;4,94;4,29;2,73;0,82;0,74;2,26;4,95;-22,84
176;0;0,95;1,79;2,85;3,89;3,7;0,6;2,12;0,55;0,92;1,92;0,3;0,36;4,94;0,47;2,73;0,82;0,74;2,26;4,58;4,86;2,77
177;0;0,84;1,9;2,94;3,91;0,6;2,12;0,55;0,92;2,77;0,3;0,36;4,94;0,47;0,96;0,82;0,74;2,26;4,58;3,92;5,11;3,12
178;0;1,06;2,1;3,07;4,27;2,12;0,55;0,92;2,77;4,59;0,36;4,94;0,47;0,96;0,01;0,74;2,26;4,58;3,92;3,24;5,19;11,95
179;0;1,04;2,01;3,21;4,13;0,55;0,92;2,77;4,59;2,68;4,94;0,47;0,96;0,01;3,45;2,26;4,58;3,92;3,24;4,69;5,14;-7,38
180;0;0,97;2,17;3,09;4,1;0,92;2,77;4,59;2,68;2,68;0,47;0,96;0,01;3,45;3,26;4,58;3,92;3,24;4,69;0,11;4,9;-7,44
181;0;1,2;2,12;3,13;3,93;2,77;4,59;2,68;2,68;2,34;0,96;0,01;3,45;3,26;4,69;3,92;3,24;4,69;0,11;1,96;4,97;-19,73
182;0;0,92;1,93;2,73;3,77;4,59;2,68;2,68;2,34;0,07;0,01;3,45;3,26;4,69;2,67;3,24;4,69;0,11;1,96;2,09;5,02;-4,34
183;0;1,01;1,81;2,85;4,1;2,68;2,68;2,34;0,07;1,06;3,45;3,26;4,69;2,67;0,68;4,69;0,11;1,96;2,09;3,34;4,98;2,36
184;0;0,8;1,84;3,09;3,97;2,68;2,34;0,07;1,06;3,31;3,26;4,69;2,67;0,68;2,41;0,11;1,96;2,09;3,34;0,89;4,92;-2,48
185;0;1,04;2,29;3,17;4,12;2,34;0,07;1,06;3,31;4,37;4,69;2,67;0,68;2,41;2,69;1,96;2,09;3,34;0,89;1,4;5,08;0,89
186;0;1,25;2,13;3,08;4,04;0,07;1,06;3,31;4,37;4,93;2,67;0,68;2,41;2,69;3,78;2,09;3,34;0,89;1,4;2,24;5,05;-8,65
187;0;0,88;1,83;2,79;3,8;1,06;3,31;4,37;4,93;1,53;0,68;2,41;2,69;3,78;2,45;3,34;0,89;1,4;2,24;0,39;4,94;-3,92
188;0;0,95;1,91;2,92;4,06;3,31;4,37;4,93;1,53;0,7;2,41;2,69;3,78;2,45;3,93;0,89;1,4;2,24;0,39;0,86;4,91;-13,54
189;0;0,96;1,97;3,11;3,96;4,37;4,93;1,53;0,7;3;2,69;3,78;2,45;3,93;2,2;1,4;2,24;0,39;0,86;2,98;4,91;-1,59
190;0;1,01;2,15;3;3,95;4,93;1,53;0,7;3;2,32;3,78;2,45;3,93;2,2;2,32;2,24;0,39;0,86;2,98;2,48;5,23;-3,4
191;0;1,14;1,99;2,94;4,22;1,53;0,7;3;2,32;1,58;2,45;3,93;2,2;2,32;0,67;0,39;0,86;2,98;2,48;2,18;4,87;2,12
192;0;0,85;1,8;3,08;3,73;0,7;3;2,32;1,58;0,92;3,93;2,2;2,32;0,67;3,01;0,86;2,98;2,48;2,18;4,51;4,91;-6,54
193;0;0,95;2,23;2,88;4,06;3;2,32;1,58;0,92;3,58;2,2;2,32;0,67;3,01;4,8;2,98;2,48;2,18;4,51;3,67;5,03;-18,48
194;0;1,28;1,93;3,11;4,08;2,32;1,58;0,92;3,58;0,73;2,32;0,67;3,01;4,8;2,27;2,48;2,18;4,51;3,67;1,58;5,14;-3,16
195;0;0,65;1,83;2,8;3,86;1,58;0,92;3,58;0,73;3,29;0,67;3,01;4,8;2,27;3,97;2,18;4,51;3,67;1,58;2,82;4,74;-12,34
196;0;1,18;2,15;3,21;4,09;0,92;3,58;0,73;3,29;1,94;3,01;4,8;2,27;3,97;3,53;4,51;3,67;1,58;2,82;4,09;5,15;-11,14
197;0;0,97;2,03;2,91;3,97;3,58;0,73;3,29;1,94;0,05;4,8;2,27;3,97;3,53;3,9;3,67;1,58;2,82;4,09;4,51;4,97;-12,19
198;0;1,06;1,94;3;4;0,73;3,29;1,94;0,05;3,21;2,27;3,97;3,53;3,9;1,99;1,58;2,82;4,09;4,51;1,35;5,09;1,72
199;0;0,88;1,94;2,94;4,03;3,29;1,94;0,05;3,21;4,77;3,97;3,53;3,9;1,99;0,27;2,82;4,09;4,51;1,35;2,82;5,04;13,47
200;0;1,06;2,06;3,15;4,16;1,94;0,05;3,21;4,77;1,15;3,53;3,9;1,99;0,27;4,5;4,09;4,51;1,35;2,82;3,19;5,08;-18,34
201;0;1;2,09;3,1;4,02;0,05;3,21;4,77;1,15;2,04;3,9;1,99;0,27;4,5;0,68;4,51;1,35;2,82;3,19;0,75;5,15;1,38
202;0;1,09;2,1;3,02;4,15;3,21;4,77;1,15;2,04;0,98;1,99;0,27;4,5;0,68;2,99;1,35;2,82;3,19;0,75;4,01;5,02;-7,06
203;0;1,01;1,93;3,06;3,93;4,77;1,15;2,04;0,98;0,06;0,27;4,5;0,68;2,99;4,56;2,82;3,19;0,75;4,01;2,77;5,01;-18,37
204;0;0,92;2,05;2,92;4;1,15;2,04;0,98;0,06;4,64;4,5;0,68;2,99;4,56;1,26;3,19;0,75;4,01;2,77;3,43;4,85;8,01
205;0;1,13;2;3,08;3,93;2,04;0,98;0,06;4,64;0,98;0,68;2,99;4,56;1,26;1,56;0,75;4,01;2,77;3,43;4,37;4,85;0,02
206;0;0,87;1,95;2,8;3,72;0,98;0,06;4,64;0,98;2,22;2,99;4,56;1,26;1,56;2,14;4,01;2,77;3,43;4,37;1,77;4,93;-2,53
207;0;1,08;1,93;2,85;4,06;0,06;4,64;0,98;2,22;0,76;4,56;1,26;1,56;2,14;1,83;2,77;3,43;4,37;1,77;4,75;4,98;-1,71
208;0;0,85;1,77;2,98;3,9;4,64;0,98;2,22;0,76;0,06;1,26;1,56;2,14;1,83;3,56;3,43;4,37;1,77;4,75;3;4,92;-11,46
209;0;0,92;2,13;3,05;4,07;0,98;2,22;0,76;0,06;0,99;1,56;2,14;1,83;3,56;3,08;4,37;1,77;4,75;3;0,77;5,07;-7,28
210;0;1,21;2,13;3,15;4,15;2,22;0,76;0,06;0,99;4,18;2,14;1,83;3,56;3,08;2,56;1,77;4,75;3;0,77;1,14;5,14;-0,75
211;0;0,92;1,94;2,94;3,93;0,76;0,06;0,99;4,18;3,86;1,83;3,56;3,08;2,56;4,9;4,75;3;0,77;1,14;3,96;4,83;-19,44
212;0;1,02;2,02;3,01;3,91;0,06;0,99;4,18;3,86;4,41;3,56;3,08;2,56;4,9;0,59;3;0,77;1,14;3,96;0,27;4,91;2,86
213;0;1;1,99;2,89;3,89;0,99;4,18;3,86;4,41;1,41;3,08;2,56;4,9;0,59;0,95;0,77;1,14;3,96;0,27;1,92;5,11;2,12
214;0;0,99;1,89;2,89;4,11;4,18;3,86;4,41;1,41;4;2,56;4,9;0,59;0,95;4,87;1,14;3,96;0,27;1,92;3,78;5,07;-20,89
215;0;0,9;1,9;3,12;4,08;3,86;4,41;1,41;4;3,93;4,9;0,59;0,95;4,87;0,82;3,96;0,27;1,92;3,78;4,99;5,07;4,67
216;0;1;2,22;3,18;4,17;4,41;1,41;4;3,93;2,83;0,59;0,95;4,87;0,82;1,15;0,27;1,92;3,78;4,99;1,5;4,99;2,46
217;0;1,22;2,18;3,17;3,99;1,41;4;3,93;2,83;4,82;0,95;4,87;0,82;1,15;1,3;1,92;3,78;4,99;1,5;3,01;5,02;11,83
218;0;0,96;1,95;2,77;3,8;4;3,93;2,83;4,82;0,46;4,87;0,82;1,15;1,3;4,51;3,78;4,99;1,5;3,01;3,63;4,97;-17,78
219;0;0,99;1,81;2,84;4,01;3,93;2,83;4,82;0,46;0,37;0,82;1,15;1,3;4,51;1,02;4,99;1,5;3,01;3,63;1,17;4,85;2,15
220;0;0,82;1,85;3,02;3,86;2,83;4,82;0,46;0,37;1,72;1,15;1,3;4,51;1,02;1,15;1,5;3,01;3,63;1,17;4,61;5,04;1,78
221;0;1,03;2,2;3,04;4,22;4,82;0,46;0,37;1,72;3,62;1,3;4,51;1,02;1,15;0,92;3,01;3,63;1,17;4,61;1,17;5,17;2,5
222;0;1,17;2,01;3,19;4,14;0,46;0,37;1,72;3,62;0,84;4,51;1,02;1,15;0,92;4,27;3,63;1,17;4,61;1,17;1,35;5,04;-14,47
223;0;0,84;2,02;2,97;3,87;0,37;1,72;3,62;0,84;4,28;1,02;1,15;0,92;4,27;4,32;1,17;4,61;1,17;1,35;1,51;4,95;-13,97
224;0;1,18;2,13;3,03;4,11;1,72;3,62;0,84;4,28;1,16;1,15;0,92;4,27;4,32;4,22;4,61;1,17;1,35;1,51;1,34;5,22;-15,66
225;0;0,95;1,85;2,93;4,04;3,62;0,84;4,28;1,16;0,53;0,92;4,27;4,32;4,22;4,93;1,17;1,35;1,51;1,34;0,36;4,96;-22,56
226;0;0,9;1,98;3,09;4,01;0,84;4,28;1,16;0,53;1,15;4,27;4,32;4,22;4,93;2,88;1,35;1,51;1,34;0,36;1,32;4,99;-6,47
227;0;1,08;2,19;3,11;4,09;4,28;1,16;0,53;1,15;2,74;4,32;4,22;4,93;2,88;3,54;1,51;1,34;0,36;1,32;3,29;4,96;-10,31
228;0;1,11;2,03;3,01;3,88;1,16;0,53;1,15;2,74;0,52;4,22;4,93;2,88;3,54;4,84;1,34;0,36;1,32;3,29;1,19;5,08;-20,76
229;0;0,92;1,9;2,77;3,97;0,53;1,15;2,74;0,52;0,22;4,93;2,88;3,54;4,84;4,56;0,36;1,32;3,29;1,19;1,17;4,84;-19,01
230;0;0,98;1,85;3,05;3,92;1,15;2,74;0,52;0,22;0,62;2,88;3,54;4,84;4,56;3,3;1,32;3,29;1,19;1,17;4,28;5,03;-8,89
231;0;0,87;2,07;2,94;4,05;2,74;0,52;0,22;0,62;3,73;3,54;4,84;4,56;3,3;2,82;3,29;1,19;1,17;4,28;3,03;5,04;-4,08
232;0;1,2;2,07;3,18;4,17;0,52;0,22;0,62;3,73;0,56;4,84;4,56;3,3;2,82;3,87;1,19;1,17;4,28;3,03;0,08;5,08;-11,67
233;0;0,87;1,98;2,97;3,88;0,22;0,62;3,73;0,56;3,64;4,56;3,3;2,82;3,87;2,35;1,17;4,28;3,03;0,08;3,19;5;-1,56
234;0;1,11;2,1;3,01;4,13;0,62;3,73;0,56;3,64;2,23;3,3;2,82;3,87;2,35;1,28;4,28;3,03;0,08;3,19;0,51;5;1,53
235;0;0,99;1,9;3,02;3,89;3,73;0,56;3,64;2,23;3,51;2,82;3,87;2,35;1,28;0,76;3,03;0,08;3,19;0,51;1,65;4,93;3,59
236;0;0,91;2,03;2,9;3,94;0,56;3,64;2,23;3,51;2,45;3,87;2,35;1,28;0,76;1,38;0,08;3,19;0,51;1,65;0,85;5,01;0,74
237;0;1,12;1,99;3,03;4,1;3,64;2,23;3,51;2,45;1,71;2,35;1,28;0,76;1,38;2,23;3,19;0,51;1,65;0,85;4,33;5,15;-3,32
238;0;0,87;1,91;2,98;4,03;2,23;3,51;2,45;1,71;0,75;1,28;0,76;1,38;2,23;3,15;0,51;1,65;0,85;4,33;2,03;4,86;-6,73
239;0;1,04;2,11;3,16;3,99;3,51;2,45;1,71;0,75;3,54;0,76;1,38;2,23;3,15;0,08;1,65;0,85;4,33;2,03;2,64;5,12;5,43
240;0;1,07;2,12;2,95;4,08;2,45;1,71;0,75;3,54;4,99;1,38;2,23;3,15;0,08;0,14;0,85;4,33;2,03;2,64;0,05;4,98;9,11
241;0;1,05;1,88;3,01;3,91;1,71;0,75;3,54;4,99;3,19;2,23;3,15;0,08;0,14;2,13;4,33;2,03;2,64;0,05;4,21;5,05;-1,01
242;0;0,83;1,96;2,86;4;0,75;3,54;4,99;3,19;0,31;3,15;0,08;0,14;2,13;3,95;2,03;2,64;0,05;4,21;2,27;4,77;-12,29
243;0;1,13;2,03;3,17;3,94;3,54;4,99;3,19;0,31;2,45;0,08;0,14;2,13;3,95;2,55;2,64;0,05;4,21;2,27;4,36;4,99;-2,67
244;0;0,9;2,04;2,81;3,86;4,99;3,19;0,31;2,45;4,07;0,14;2,13;3,95;2,55;0,17;0,05;4,21;2,27;4,36;4,8;4,91;5,51
245;0;1,14;1,91;2,96;4,01;3,19;0,31;2,45;4,07;2,83;2,13;3,95;2,55;0,17;2,38;4,21;2,27;4,36;4,8;1,7;4,94;-2,23
246;0;0,77;1,82;2,87;3,8;0,31;2,45;4,07;2,83;2,97;3,95;2,55;0,17;2,38;4,69;2,27;4,36;4,8;1,7;2,52;4,89;-18,16
247;0;1,05;2,1;3,03;4,12;2,45;4,07;2,83;2,97;3,96;2,55;0,17;2,38;4,69;0,16;4,36;4,8;1,7;2,52;0,74;5,18;3,5
248;0;1,05;1,98;3,07;4,13;4,07;2,83;2,97;3,96;1,26;0,17;2,38;4,69;0,16;0,68;4,8;1,7;2,52;0,74;4,96;5,07;2,03
249;0;0,93;2,02;3,08;4,02;2,83;2,97;3,96;1,26;1,56;2,38;4,69;0,16;0,68;1,37;1,7;2,52;0,74;4,96;4,38;5,06;0,74
250;0;1,09;2,15;3,09;4,13;2,97;3,96;1,26;1,56;3,53;4,69;0,16;0,68;1,37;1,27;2,52;0,74;4,96;4,38;0,28;5,04;5,25
251;0;1,06;2;3,04;3,95;3,96;1,26;1,56;3,53;4,03;0,16;0,68;1,37;1,27;4,33;0,74;4,96;4,38;0,28;3,54;5,14;-11,71
252;0;0,94;1,98;2,89;4,08;1,26;1,56;3,53;4,03;4,4;0,68;1,37;1,27;4,33;2,17;4,96;4,38;0,28;3,54;2,23;4,95;-1,66
253;0;1,04;1,95;3,14;4,01;1,56;3,53;4,03;4,4;3,61;1,37;1,27;4,33;2,17;3,55;4,38;0,28;3,54;2,23;4,88;4,93;-6,96
254;0;0,91;2,1;2,97;3,89;3,53;4,03;4,4;3,61;4,22;1,27;4,33;2,17;3,55;1,82;0,28;3,54;2,23;4,88;4,25;4,99;3,53
255;0;1,19;2,06;2,98;4,08;4,03;4,4;3,61;4,22;4,32;4,33;2,17;3,55;1,82;1,82;3,54;2,23;4,88;4,25;0,07;5,07;7,79
256;0;0,87;1,79;2,89;3,88;4,4;3,61;4,22;4,32;4,27;2,17;3,55;1,82;1,82;4,58;2,23;4,88;4,25;0,07;3,87;4,77;-11,17
257;0;0,92;2,02;3,01;3,9;3,61;4,22;4,32;4,27;4;3,55;1,82;1,82;4,58;4,37;4,88;4,25;0,07;3,87;3,05;4,87;-16,99
258;0;1,1;2,09;2,98;3,95;4,22;4,32;4,27;4;1,75;1,82;1,82;4,58;4,37;0,66;4,25;0,07;3,87;3,05;2,03;5,18;2,88
259;0;0,99;1,88;2,85;4,08;4,32;4,27;4;1,75;3,68;1,82;4,58;4,37;0,66;3,62;0,07;3,87;3,05;2,03;0,01;4,79;-9,27
260;0;0,89;1,86;3,09;3,8;4,27;4;1,75;3,68;1,28;4,58;4,37;0,66;3,62;4,75;3,87;3,05;2,03;0,01;3,6;4,8;-20,03
261;0;0,97;2,2;2,91;3,91;4;1,75;3,68;1,28;2,09;4,37;0,66;3,62;4,75;0,81;3,05;2,03;0,01;3,6;0,83;5,03;1,24
262;0;1,23;1,94;2,94;4,06;1,75;3,68;1,28;2,09;4,47;0,66;3,62;4,75;0,81;1,11;2,03;0,01;3,6;0,83;0,58;5,08;7,32
263;0;0,71;1,71;2,83;3,85;3,68;1,28;2,09;4,47;3,93;3,62;4,75;0,81;1,11;2,34;0,01;3,6;0,83;0,58;4,83;4,92;-2,09
264;0;1;2,12;3,14;4,21;1,28;2,09;4,47;3,93;3,21;4,75;0,81;1,11;2,34;1,79;3,6;0,83;0,58;4,83;0,37;5,08;-0,98
265;0;1,12;2,14;3,21;4,08;2,09;4,47;3,93;3,21;0,87;0,81;1,11;2,34;1,79;3,23;0,83;0,58;4,83;0,37;2,85;5,09;-7,64
266;0;1,02;2,09;2,96;3,97;4,47;3,93;3,21;0,87;4,4;1,11;2,34;1,79;3,23;4,55;0,58;4,83;0,37;2,85;4,2;5,11;-19,02
267;0;1,07;1,94;2,95;4,09;3,93;3,21;0,87;4,4;0,69;2,34;1,79;3,23;4,55;2,72;4,83;0,37;2,85;4,2;0,71;5,07;-4,71
268;0;0,87;1,88;3,02;4;3,21;0,87;4,4;0,69;2,27;1,79;3,23;4,55;2,72;3,27;0,37;2,85;4,2;0,71;2,58;4,95;-7,71
269;0;1,01;2,15;3,13;4,08;0,87;4,4;0,69;2,27;1,86;3,23;4,55;2,72;3,27;0,5;2,85;4,2;0,71;2,58;0,9;4,94;2,29
270;0;1,14;2,12;3,07;3,93;4,4;0,69;2,27;1,86;3,84;4,55;2,72;3,27;0,5;3,11;4,2;0,71;2,58;0,9;2,24;4,96;-3,7
271;0;0,98;1,93;2,79;3,82;0,69;2,27;1,86;3,84;4,33;2,72;3,27;0,5;3,11;2,51;0,71;2,58;0,9;2,24;3,6;5,03;-2,19
272;0;0,95;1,81;2,84;4,05;2,27;1,86;3,84;4,33;0,28;3,27;0,5;3,11;2,51;1,15;2,58;0,9;2,24;3,6;4,64;4,93;0,41
273;0;0,86;1,89;3,1;3,98;1,86;3,84;4,33;0,28;2,24;0,5;3,11;2,51;1,15;2,67;0,9;2,24;3,6;4,64;1,02;5,13;-4,04
274;0;1,03;2,24;3,12;4,27;3,84;4,33;0,28;2,24;2,17;3,11;2,51;1,15;2,67;2,51;2,24;3,6;4,64;1,02;2,66;5,11;-2,07
275;0;1,21;2,09;3,24;4,08;4,33;0,28;2,24;2,17;3,45;2,51;1,15;2,67;2,51;2,93;3,6;4,64;1,02;2,66;0,46;4,97;-5,39
276;0;0,88;2,03;2,87;3,76;0,28;2,24;2,17;3,45;1,87;1,15;2,67;2,51;2,93;1,33;4,64;1,02;2,66;0,46;2,07;5,07;0,53
277;0;1,15;1,99;2,88;4,19;2,24;2,17;3,45;1,87;1,12;2,67;2,51;2,93;1,33;2,48;1,02;2,66;0,46;2,07;2,34;4,93;-4,57
278;0;0,84;1,73;3,04;3,78;2,17;3,45;1,87;1,12;0,02;2,51;2,93;1,33;2,48;2,58;2,66;0,46;2,07;2,34;4,79;4,85;-3,3
279;0;0,89;2,2;2,94;4,01;3,45;1,87;1,12;0,02;3,09;2,93;1,33;2,48;2,58;1,41;0,46;2,07;2,34;4,79;4,83;5;1,89
280;0;1,31;2,05;3,12;4,11;1,87;1,12;0,02;3,09;1,87;1,33;2,48;2,58;1,41;1,45;2,07;2,34;4,79;4,83;4,8;5,2;0,31
281;0;0,74;1,81;2,8;3,89;1,12;0,02;3,09;1,87;2,54;2,48;2,58;1,41;1,45;3,61;2,34;4,79;4,83;4,8;3,89;4,99;-9,02
282;0;1,07;2,06;3,15;4,25;0,02;3,09;1,87;2,54;4,28;2,58;1,41;1,45;3,61;0,89;4,79;4,83;4,8;3,89;1,86;4,94;9,95
283;0;0,99;2,08;3,18;3,87;3,09;1,87;2,54;4,28;4,85;1,41;1,45;3,61;0,89;2,96;4,83;4,8;3,89;1,86;4,2;5,02;4,09
284;0;1,09;2,19;2,88;4,03;1,87;2,54;4,28;4,85;1,53;1,45;3,61;0,89;2,96;0,97;4,8;3,89;1,86;4,2;3,05;5,02;1,43
285;0;1,1;1,79;2,94;3,93;2,54;4,28;4,85;1,53;4,73;3,61;0,89;2,96;0,97;0,96;3,89;1,86;4,2;3,05;1,88;5,02;12,12
286;0;0,69;1,84;2,83;3,92;4,28;4,85;1,53;4,73;4,87;0,89;2,96;0,97;0,96;2,46;1,86;4,2;3,05;1,88;2,43;4,77;2,98
287;0;1,15;2,14;3,23;4,08;4,85;1,53;4,73;4,87;0,7;2,96;0,97;0,96;2,46;2,51;4,2;3,05;1,88;2,43;4,79;4,99;-3,4
288;0;0,99;2,08;2,93;3,84;1,53;4,73;4,87;0,7;0,48;0,97;0,96;2,46;2,51;2,76;3,05;1,88;2,43;4,79;0,67;4,91;-5,52
289;0;1,09;1,94;2,85;3,92;4,73;4,87;0,7;0,48;3,68;0,96;2,46;2,51;2,76;1,2;1,88;2,43;4,79;0,67;1,42;4,91;5,44
290;0;0,85;1,76;2,83;3,82;4,87;0,7;0,48;3,68;1,09;2,46;2,51;2,76;1,2;3,5;2,43;4,79;0,67;1,42;1,31;4,94;-8,97
291;0;0,91;1,98;2,97;4,09;0,7;0,48;3,68;1,09;1,66;2,51;2,76;1,2;3,5;3,36;4,79;0,67;1,42;1,31;3,11;5,15;-8,99
292;0;1,07;2,06;3,18;4,24;0,48;3,68;1,09;1,66;3,48;2,76;1,2;3,5;3,36;2,45;0,67;1,42;1,31;3,11;1,8;5,05;-1,62
293;0;0,99;2,11;3,17;3,98;3,68;1,09;1,66;3,48;3,69;1,2;3,5;3,36;2,45;0,57;1,42;1,31;3,11;1,8;1,65;5,13;5,2
294;0;1,12;2,18;2,99;4,14;1,09;1,66;3,48;3,69;1,55;3,5;3,36;2,45;0,57;0,06;1,31;3,11;1,8;1,65;0,75;5,07;3,43
295;0;1,06;1,87;3,02;3,95;1,66;3,48;3,69;1,55;2,37;3,36;2,45;0,57;0,06;2,08;3,11;1,8;1,65;0,75;3,56;4,92;-1,24
296;0;0,81;1,96;2,89;3,86;3,48;3,69;1,55;2,37;3,48;2,45;0,57;0,06;2,08;4,4;1,8;1,65;0,75;3,56;4,76;4,94;-16,11
297;0;1,15;2,08;3,05;4,13;3,69;1,55;2,37;3,48;3,37;0,57;0,06;2,08;4,4;4,97;1,65;0,75;3,56;4,76;3,81;4,97;-20,83
298;0;0,93;1,9;2,98;3,82;1,55;2,37;3,48;3,37;3,93;0,06;2,08;4,4;4,97;3,94;0,75;3,56;4,76;3,81;4,22;4,84;-7,75
299;0;0,97;2,05;2,89;3,91;2,37;3,48;3,37;3,93;3,44;2,08;4,4;4,97;3,94;4,42;3,56;4,76;3,81;4,22;0,01;5,05;-15,71
300;0;1,08;1,92;2,94;4,08;3,48;3,37;3,93;3,44;1,78;4,4;4,97;3,94;4,42;2,9;4,76;3,81;4,22;0,01;3,95;5,16;-4,28
301;0;0,84;1,86;3;4,08;3,37;3,93;3,44;1,78;3,44;4,97;3,94;4,42;2,9;1;3,81;4,22;0,01;3,95;2,48;4,96;2,17
302;0;1,02;2,16;3,24;4,12;3,93;3,44;1,78;3,44;2,74;3,94;4,42;2,9;1;0,64;4,22;0,01;3,95;2,48;2,56;5,11;3,46
303;0;1,14;2,22;3,1;4,09;3,44;1,78;3,44;2,74;0,34;4,42;2,9;1;0,64;0,42;0,01;3,95;2,48;2,56;2,51;5,11;1,82
304;0;1,08;1,96;2,95;3,97;1,78;3,44;2,74;0,34;2,16;2,9;1;0,64;0,42;1,95;3,95;2,48;2,56;2,51;4,82;5,13;-0,4
305;0;0,88;1,87;2,89;4,05;3,44;2,74;0,34;2,16;0,96;1;0,64;0,42;1,95;3,52;2,48;2,56;2,51;4,82;2,89;4,82;-8,92
306;0;0,99;2,01;3,17;3,94;2,74;0,34;2,16;0,96;4,33;0,64;0,42;1,95;3,52;2,85;2,56;2,51;4,82;2,89;0,91;5,08;1,17
307;0;1,02;2,18;2,95;4,09;0,34;2,16;0,96;4,33;3,25;0,42;1,95;3,52;2,85;0,5;2,51;4,82;2,89;0,91;2,1;4,87;3,8
308;0;1,16;1,93;3,07;3,85;2,16;0,96;4,33;3,25;1,35;1,95;3,52;2,85;0,5;3,93;4,82;2,89;0,91;2,1;1,23;4,92;-12,35
309;0;0,77;1,91;2,69;3,76;0,96;4,33;3,25;1,35;4,17;3,52;2,85;0,5;3,93;0,62;2,89;0,91;2,1;1,23;1,63;4,92;4,45
310;0;1,14;1,92;2,99;4,15;4,33;3,25;1,35;4,17;1,55;2,85;0,5;3,93;0,62;1,96;0,91;2,1;1,23;1,63;3,91;5,05;-1,64
311;0;0,78;1,85;3,01;3,91;3,25;1,35;4,17;1,55;4;0,5;3,93;0,62;1,96;4,74;2,1;1,23;1,63;3,91;4,02;4,88;-17,3
312;0;1,07;2,23;3,13;4,1;1,35;4,17;1,55;4;3,14;3,93;0,62;1,96;4,74;3,35;1,23;1,63;3,91;4,02;4,49;5,11;-7,22
